ICU Patient count,select count (distinct subject_id) from `physionet-data.mimic_icu.icustays`
ICU patient proportion,select count (distinct subject_id) from `physionet-data.mimic_core.admissions`
ICU admissions proportion,select count (distinct hadm_id) from `physionet-data.mimic_core.admissions`
Adult ICU admissions age proportion,"with hospital as (select al.hadm_id, al.subject_id from physionet-data.mimic_icu.icustays al), icu as (select ic.subject_id, ic.anchor_age from physionet-data.mimic_core.patients ic where anchor_age>18) SELECT (al.hadm_id, al.subject_id) from hospital al inner join icu ON icu.subject_id = al.subject_id"
ICU admissions age distribution,"with hospital as (select al.age, al.hadm_id, al.subject_id from `physionet-data.mimic_derived.age` alwhere age>18), icu as (select distinct  ic.hadm_id,from `physionet-data.mimic_icu.icustays` ic) SELECT  approx_quantiles(al.age, 5) from hospital al inner join icu ON icu.hadm_id = al.hadm_id"
ICU record proportion,
Mortality extraction point,
Mortality ICU,"SELECT distinct a.subject_id, a.deathtime, icu.subject_id, icu.intime, icu.outtime, icu.stay_id
FROM physionet-data.mimic_core.admissions AS a
inner JOIN physionet-data.mimic_icu.icustays AS icu
ON a.subject_id = icu.subject_id
SELECT icu.subject_id, icu.intime, icu.outtime, icu.stay_id
FROM physionet-data.mimic_icu.icustays AS icu"
Length of stay,see above
Quality of Life,-
Comorbidities,"SELECT hos.hadm_id, hos.icd_code, icu.hadm_id
FROM physionet-data.mimic_hosp.diagnoses_icd AS hos
inner JOIN physionet-data.mimic_icu.icustays AS icu
ON hos.hadm_id = icu.hadm_id"
Severity of Illness registration,
Admission reason elective / urgent / unknown,"SELECT adm.admission_type, adm.hadm_id, icu.hadm_id, icu.first_careunit
FROM physionet-data.mimic_core.admissions AS adm
inner JOIN physionet-data.mimic_icu.icustays AS icu
ON adm.hadm_id = icu.hadm_id"
Admission reason surgical / medical / other /unknown,see above
Vasopressor usage,"WAS SPLITTED INTO 3 SEPRATE QUERIES AND COMBINED IN R
SELECT distinct dob.stay_id, sum(dob.vaso_amount), dop.stay_id, sum(dop.vaso_amount), epi.stay_id, sum(epi.vaso_amount), phen.stay_id, sum(phen.vaso_amount), vaso.stay_id, sum(vaso.vaso_amount), nor.stay_id, sum(nor.vaso_amount)
FROM physionet-data.mimic_derived.dobutamine AS dob
left join physionet-data.mimic_derived.dopamine AS dop
on dob.stay_id = dop.stay_id
group by dob_stay_id
left join physionet-data.mimic_derived.epinephrine as epi
on dob.stay_id = epi.stay_id
left join physionet-data.mimic_derived.phenylephrine as phen
on dob.stay_id = phen.stay_id
left join physionet-data.mimic_derived.vasopressin as vaso
on dob.stay_id = vaso.stay_id 
left join `physionet-data.mimic_derived.norepinephrine` AS nor
on dob.stay_id = nor.stay_id"
CRRT usage,"SELECT distinct stay_id, dialysis_present, dialysis_active FROM `physionet-data.mimic_derived.rrt` 
where dialysis_active =1"
ECMO usage,"SELECT itemid, label FROM `physionet-data.mimic_icu.d_items` where label like 'ECMO' --> 224660
SELECT distinct hadm_id, stay_id FROM `physionet-data.mimic_icu.chartevents` 
where itemid=224660"
Mechanical ventilation usage,"SELECT distinct stay_id FROM `physionet-data.mimic_derived.ventilation` 
where ventilation_status = ""InvasiveVent"" OR ventilation_status = ""Trach"""
Frequency of respiratory rate records,"WITH hospital_los_hr AS(SELECT  stay_id,  MIN(intime)AS begins,  MAX(outtime) AS finishes,  TIMESTAMP_DIFF(MIN(outtime), MAX(intime), hour) AS total_days,FROM`physionet-data.mimic_icu.icustays`GROUP BY  stay_id -- Ensures LOS is positiveHAVING TIMESTAMP_DIFF(MIN(outtime), MAX(intime), hour) > 0    ), group_creation AS (SELECTchemistry.stay_id, chemistry.resp_rateFROM  `physionet-data.mimic_derived.vitalsign` AS chemistryINNER JOIN  hospital_los_hrUSING  (stay_id)   -- Ensures chemistry takes places WITHIN the icu first and last ICU admissionWHERE      chemistry.charttime BETWEEN begins AND finishes    AND  chemistry.resp_rate IS NOT NULL ), chemistry_perd_perpatient AS (SELECTstay_id,COUNT((resp_rate))/total_days  AS chemistry_concat_perd FROMgroup_creationJOIN hospital_los_hrUSING (stay_id)GROUP BY stay_id, total_days)SELECTROUND(AVG(chemistry_concat_perd),2) AS avg_chemistry_perdFROMchemistry_perd_perpatient"
"O2 saturation, peripheral","WITH hospital_los_hr AS(SELECT  stay_id,  MIN(intime)AS begins,  MAX(outtime) AS finishes,  TIMESTAMP_DIFF(MIN(outtime), MAX(intime), hour) AS total_days,FROM`physionet-data.mimic_icu.icustays`GROUP BY  stay_id -- Ensures LOS is positiveHAVING TIMESTAMP_DIFF(MIN(outtime), MAX(intime), hour) > 0    ), group_creation AS (SELECTchemistry.stay_id, chemistry.spo2FROM  `physionet-data.mimic_derived.vitalsign` AS chemistryINNER JOIN  hospital_los_hrUSING  (stay_id)   -- Ensures chemistry takes places WITHIN the icu first and last ICU admissionWHERE      chemistry.charttime BETWEEN begins AND finishes    AND  chemistry.spo2 IS NOT NULL ), chemistry_perd_perpatient AS (SELECTstay_id,COUNT((spo2))/total_days  AS chemistry_concat_perd FROMgroup_creationJOIN hospital_los_hrUSING (stay_id)GROUP BY stay_id, total_days)SELECTROUND(AVG(chemistry_concat_perd),2) AS avg_chemistry_perdFROMchemistry_perd_perpatient"
